Kabupaten_Kota,RLS,Tahun,AMH
Kab. Agam,7.56,2010,98.03
Kab. Agam,7.68,2011,97.91
Kab. Agam,7.91,2012,98.04
Kab. Agam,8.09,2013,99.11
Kab. Agam,8.1,2014,99.48
Kab. Agam,8.17,2015,99.96
Kab. Agam,8.18,2016,99.76
Kab. Agam,8.39,2017,99.5
Kab. Agam,8.69,2018,99.63
Kab. Agam,8.85,2019,99.72
Kab. Agam,8.96,2020,99.6
Kab. Agam,8.97,2021,99.53
Kab. Agam,8.98,2022,99.98
Kab. Agam,9.22,2023,99.66
Kab. Agam,9.23,2024,99.97
Kab. Agam,9.57,2025,99.57
Kab. Dharmasraya,7.43,2010,97.88
Kab. Dharmasraya,7.83,2011,97.96
Kab. Dharmasraya,7.88,2012,96.78
Kab. Dharmasraya,7.94,2013,97.15
Kab. Dharmasraya,7.99,2014,98.08
Kab. Dharmasraya,8.03,2015,99.69
Kab. Dharmasraya,8.23,2016,99.85
Kab. Dharmasraya,8.24,2017,99.29
Kab. Dharmasraya,8.25,2018,99.93
Kab. Dharmasraya,8.46,2019,99.49
Kab. Dharmasraya,8.47,2020,99.54
Kab. Dharmasraya,8.55,2021,99.79
Kab. Dharmasraya,8.56,2022,99.19
Kab. Dharmasraya,8.71,2023,99.59
Kab. Dharmasraya,8.98,2024,99.85
Kab. Dharmasraya,9.31,2025,99.28
Kab. Kepulauan Mentawai,6.14,2010,95.44
Kab. Kepulauan Mentawai,6.15,2011,91.73
Kab. Kepulauan Mentawai,6.16,2012,91.22
Kab. Kepulauan Mentawai,6.17,2013,94.57
Kab. Kepulauan Mentawai,6.19,2014,95.72
Kab. Kepulauan Mentawai,6.27,2015,99.22
Kab. Kepulauan Mentawai,6.52,2016,99.38
Kab. Kepulauan Mentawai,6.69,2017,99.59
Kab. Kepulauan Mentawai,6.95,2018,99.3
Kab. Kepulauan Mentawai,7.08,2019,99.51
Kab. Kepulauan Mentawai,7.09,2020,98.1
Kab. Kepulauan Mentawai,7.2,2021,98.76
Kab. Kepulauan Mentawai,7.48,2022,98.46
Kab. Kepulauan Mentawai,7.76,2023,99.66
Kab. Kepulauan Mentawai,8.03,2024,99.33
Kab. Kepulauan Mentawai,8.21,2025,99.14
Kab. Lima Puluh Kota,7.37,2010,97.82
Kab. Lima Puluh Kota,7.4,2011,97.84
Kab. Lima Puluh Kota,7.52,2012,98.56
Kab. Lima Puluh Kota,7.58,2013,99.51
Kab. Lima Puluh Kota,7.59,2014,99.75
Kab. Lima Puluh Kota,7.91,2015,99.92
Kab. Lima Puluh Kota,7.92,2016,99.85
Kab. Lima Puluh Kota,7.96,2017,98.96
Kab. Lima Puluh Kota,7.97,2018,99.74
Kab. Lima Puluh Kota,7.98,2019,99.51
Kab. Lima Puluh Kota,7.99,2020,99.77
Kab. Lima Puluh Kota,8.07,2021,99.53
Kab. Lima Puluh Kota,8.08,2022,99.79
Kab. Lima Puluh Kota,8.12,2023,99.76
Kab. Lima Puluh Kota,8.13,2024,99.8
Kab. Lima Puluh Kota,8.49,2025,99.51
Kab. Padang Pariaman,6.62,2010,95.78
Kab. Padang Pariaman,6.68,2011,96.03
Kab. Padang Pariaman,6.77,2012,96.22
Kab. Padang Pariaman,6.86,2013,97.39
Kab. Padang Pariaman,6.88,2014,98.46
Kab. Padang Pariaman,6.89,2015,99.09
Kab. Padang Pariaman,7.0,2016,99.65
Kab. Padang Pariaman,7.21,2017,98.21
Kab. Padang Pariaman,7.5,2018,99.2
Kab. Padang Pariaman,7.86,2019,99.5
Kab. Padang Pariaman,7.87,2020,99.48
Kab. Padang Pariaman,7.88,2021,99.83
Kab. Padang Pariaman,8.16,2022,99.98
Kab. Padang Pariaman,8.41,2023,99.4
Kab. Padang Pariaman,8.42,2024,99.78
Kab. Padang Pariaman,8.78,2025,99.55
Kab. Pasaman,7.26,2010,99.04
Kab. Pasaman,7.37,2011,98.21
Kab. Pasaman,7.48,2012,97.95
Kab. Pasaman,7.6,2013,99.07
Kab. Pasaman,7.62,2014,99.42
Kab. Pasaman,7.63,2015,99.11
Kab. Pasaman,7.64,2016,99.8
Kab. Pasaman,7.65,2017,99.22
Kab. Pasaman,7.66,2018,99.85
Kab. Pasaman,7.86,2019,99.98
Kab. Pasaman,8.09,2020,99.83
Kab. Pasaman,8.1,2021,99.76
Kab. Pasaman,8.11,2022,99.84
Kab. Pasaman,8.13,2023,100.0
Kab. Pasaman,8.14,2024,100.0
Kab. Pasaman,8.41,2025,99.57
Kab. Pasaman Barat,7.08,2010,98.8
Kab. Pasaman Barat,7.24,2011,95.0
Kab. Pasaman Barat,7.39,2012,97.5
Kab. Pasaman Barat,7.5,2013,97.56
Kab. Pasaman Barat,7.53,2014,97.49
Kab. Pasaman Barat,7.83,2015,99.32
Kab. Pasaman Barat,7.84,2016,99.8
Kab. Pasaman Barat,7.85,2017,98.86
Kab. Pasaman Barat,7.86,2018,99.26
Kab. Pasaman Barat,8.06,2019,99.59
Kab. Pasaman Barat,8.19,2020,99.35
Kab. Pasaman Barat,8.27,2021,99.93
Kab. Pasaman Barat,8.55,2022,99.36
Kab. Pasaman Barat,8.81,2023,99.79
Kab. Pasaman Barat,8.99,2024,99.75
Kab. Pasaman Barat,9.28,2025,99.63
Kab. Pesisir Selatan,7.34,2010,97.67
Kab. Pesisir Selatan,7.57,2011,96.99
Kab. Pesisir Selatan,7.79,2012,97.82
Kab. Pesisir Selatan,8.05,2013,98.6
Kab. Pesisir Selatan,8.1,2014,98.95
Kab. Pesisir Selatan,8.11,2015,100.0
Kab. Pesisir Selatan,8.12,2016,99.92
Kab. Pesisir Selatan,8.13,2017,99.22
Kab. Pesisir Selatan,8.14,2018,99.61
Kab. Pesisir Selatan,8.25,2019,99.39
Kab. Pesisir Selatan,8.26,2020,99.16
Kab. Pesisir Selatan,8.27,2021,99.24
Kab. Pesisir Selatan,8.43,2022,99.46
Kab. Pesisir Selatan,8.58,2023,99.65
Kab. Pesisir Selatan,8.81,2024,99.7
Kab. Pesisir Selatan,9.06,2025,99.14
Kab. Sijunjung,7.09,2010,96.39
Kab. Sijunjung,7.1,2011,94.16
Kab. Sijunjung,7.2,2012,95.03
Kab. Sijunjung,7.3,2013,95.12
Kab. Sijunjung,7.32,2014,95.32
Kab. Sijunjung,7.33,2015,99.54
Kab. Sijunjung,7.5,2016,99.67
Kab. Sijunjung,7.72,2017,99.05
Kab. Sijunjung,7.77,2018,99.45
Kab. Sijunjung,8.1,2019,99.06
Kab. Sijunjung,8.11,2020,99.51
Kab. Sijunjung,8.12,2021,99.22
Kab. Sijunjung,8.3,2022,99.49
Kab. Sijunjung,8.57,2023,98.88
Kab. Sijunjung,8.62,2024,99.83
Kab. Sijunjung,8.66,2025,99.07
Kab. Solok,7.16,2010,96.99
Kab. Solok,7.3,2011,96.79
Kab. Solok,7.44,2012,97.12
Kab. Solok,7.53,2013,97.71
Kab. Solok,7.56,2014,97.72
Kab. Solok,7.57,2015,99.37
Kab. Solok,7.58,2016,99.71
Kab. Solok,7.6,2017,99.51
Kab. Solok,7.84,2018,99.72
Kab. Solok,7.85,2019,99.44
Kab. Solok,7.86,2020,99.3
Kab. Solok,7.87,2021,99.85
Kab. Solok,7.89,2022,100.0
Kab. Solok,7.9,2023,99.77
Kab. Solok,7.91,2024,99.97
Kab. Solok,8.25,2025,99.5
Kab. Solok Selatan,7.37,2010,97.91
Kab. Solok Selatan,7.4,2011,96.59
Kab. Solok Selatan,7.44,2012,97.32
Kab. Solok Selatan,7.8,2013,98.17
Kab. Solok Selatan,7.97,2014,98.75
Kab. Solok Selatan,7.98,2015,99.61
Kab. Solok Selatan,7.99,2016,99.86
Kab. Solok Selatan,8.0,2017,99.59
Kab. Solok Selatan,8.15,2018,99.38
Kab. Solok Selatan,8.16,2019,99.28
Kab. Solok Selatan,8.28,2020,99.69
Kab. Solok Selatan,8.32,2021,99.5
Kab. Solok Selatan,8.41,2022,99.73
Kab. Solok Selatan,8.69,2023,99.88
Kab. Solok Selatan,8.85,2024,99.62
Kab. Solok Selatan,9.2,2025,99.37
Kab. Tanah Datar,7.48,2010,98.28
Kab. Tanah Datar,7.58,2011,97.79
Kab. Tanah Datar,7.63,2012,97.17
Kab. Tanah Datar,7.78,2013,98.24
Kab. Tanah Datar,7.8,2014,98.35
Kab. Tanah Datar,7.93,2015,99.78
Kab. Tanah Datar,8.12,2016,100.0
Kab. Tanah Datar,8.14,2017,99.59
Kab. Tanah Datar,8.44,2018,99.36
Kab. Tanah Datar,8.45,2019,99.82
Kab. Tanah Datar,8.61,2020,99.72
Kab. Tanah Datar,8.62,2021,99.67
Kab. Tanah Datar,8.9,2022,100.0
Kab. Tanah Datar,9.02,2023,99.93
Kab. Tanah Datar,9.29,2024,99.84
Kab. Tanah Datar,9.46,2025,99.75
Kota Bukittinggi,10.5,2010,99.92
Kota Bukittinggi,10.56,2011,99.5
Kota Bukittinggi,10.62,2012,99.24
Kota Bukittinggi,10.66,2013,99.63
Kota Bukittinggi,10.71,2014,99.89
Kota Bukittinggi,10.79,2015,99.66
Kota Bukittinggi,10.98,2016,100.0
Kota Bukittinggi,11.3,2017,99.89
Kota Bukittinggi,11.31,2018,99.93
Kota Bukittinggi,11.32,2019,99.7
Kota Bukittinggi,11.33,2020,99.96
Kota Bukittinggi,11.34,2021,99.68
Kota Bukittinggi,11.63,2022,99.37
Kota Bukittinggi,11.64,2023,99.78
Kota Bukittinggi,11.65,2024,99.7
Kota Bukittinggi,11.66,2025,99.79
Kota Padang,10.34,2010,99.4
Kota Padang,10.52,2011,98.89
Kota Padang,10.75,2012,99.51
Kota Padang,10.89,2013,99.39
Kota Padang,10.93,2014,99.74
Kota Padang,10.97,2015,99.97
Kota Padang,11.24,2016,100.0
Kota Padang,11.32,2017,99.73
Kota Padang,11.33,2018,99.69
Kota Padang,11.34,2019,99.88
Kota Padang,11.58,2020,99.9
Kota Padang,11.59,2021,99.74
Kota Padang,11.6,2022,99.56
Kota Padang,11.62,2023,99.81
Kota Padang,11.63,2024,99.65
Kota Padang,11.64,2025,99.95
Kota Padang Panjang,10.0,2010,99.58
Kota Padang Panjang,10.19,2011,98.14
Kota Padang Panjang,10.36,2012,99.25
Kota Padang Panjang,10.53,2013,99.33
Kota Padang Panjang,10.79,2014,99.87
Kota Padang Panjang,11.09,2015,99.63
Kota Padang Panjang,11.42,2016,99.84
Kota Padang Panjang,11.43,2017,99.94
Kota Padang Panjang,11.44,2018,99.47
Kota Padang Panjang,11.45,2019,100.0
Kota Padang Panjang,11.62,2020,99.94
Kota Padang Panjang,11.63,2021,99.95
Kota Padang Panjang,11.92,2022,99.88
Kota Padang Panjang,11.94,2023,99.89
Kota Padang Panjang,12.0,2024,99.96
Kota Padang Panjang,12.01,2025,99.88
Kota Pariaman,8.98,2010,99.47
Kota Pariaman,9.27,2011,98.51
Kota Pariaman,9.32,2012,99.1
Kota Pariaman,9.88,2013,99.61
Kota Pariaman,9.94,2014,99.97
Kota Pariaman,9.96,2015,99.75
Kota Pariaman,10.09,2016,99.91
Kota Pariaman,10.1,2017,99.66
Kota Pariaman,10.36,2018,99.58
Kota Pariaman,10.37,2019,99.55
Kota Pariaman,10.59,2020,99.26
Kota Pariaman,10.67,2021,99.61
Kota Pariaman,10.78,2022,99.69
Kota Pariaman,10.79,2023,99.7
Kota Pariaman,11.06,2024,99.84
Kota Pariaman,11.32,2025,99.67
Kota Payakumbuh,9.53,2010,99.01
Kota Payakumbuh,9.68,2011,98.56
Kota Payakumbuh,9.83,2012,99.36
Kota Payakumbuh,9.93,2013,99.48
Kota Payakumbuh,9.96,2014,99.89
Kota Payakumbuh,10.29,2015,100.0
Kota Payakumbuh,10.3,2016,100.0
Kota Payakumbuh,10.45,2017,99.92
Kota Payakumbuh,10.46,2018,99.89
Kota Payakumbuh,10.72,2019,99.58
Kota Payakumbuh,10.73,2020,99.66
Kota Payakumbuh,10.81,2021,99.79
Kota Payakumbuh,10.82,2022,99.95
Kota Payakumbuh,10.88,2023,99.83
Kota Payakumbuh,10.89,2024,99.95
Kota Payakumbuh,11.08,2025,99.89
Kota Sawahlunto,8.96,2010,98.81
Kota Sawahlunto,9.05,2011,97.88
Kota Sawahlunto,9.32,2012,98.58
Kota Sawahlunto,9.45,2013,99.82
Kota Sawahlunto,9.65,2014,100.0
Kota Sawahlunto,9.66,2015,99.63
Kota Sawahlunto,9.92,2016,100.0
Kota Sawahlunto,9.93,2017,100.0
Kota Sawahlunto,9.94,2018,99.37
Kota Sawahlunto,9.97,2019,99.57
Kota Sawahlunto,10.17,2020,99.86
Kota Sawahlunto,10.32,2021,99.87
Kota Sawahlunto,10.43,2022,99.74
Kota Sawahlunto,10.44,2023,99.41
Kota Sawahlunto,10.53,2024,99.81
Kota Sawahlunto,10.54,2025,99.84
Kota Solok,10.28,2010,99.04
Kota Solok,10.3,2011,98.6
Kota Solok,10.35,2012,99.55
Kota Solok,10.72,2013,99.41
Kota Solok,10.75,2014,99.95
Kota Solok,10.77,2015,99.91
Kota Solok,10.79,2016,100.0
Kota Solok,10.95,2017,99.84
Kota Solok,11.01,2018,99.86
Kota Solok,11.02,2019,99.19
Kota Solok,11.03,2020,99.59
Kota Solok,11.04,2021,99.6
Kota Solok,11.35,2022,99.84
Kota Solok,11.36,2023,99.83
Kota Solok,11.37,2024,99.8
Kota Solok,11.38,2025,99.81
